-- SM_PRODUCT 샘플 데이터
-- 상품 정보

-- ============================================================
-- 전자제품 (ELECTRONICS) 카테고리
-- ============================================================

-- 노트북
INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD001', '노트북 프로 15인치', 'ELECTRONICS', 'EA', 800000.00, 1200000.00, 'Y', '고성능 비즈니스 노트북, Intel i7, 16GB RAM, 512GB SSD', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD002', '노트북 에어 13인치', 'ELECTRONICS', 'EA', 600000.00, 900000.00, 'Y', '경량 휴대용 노트북, Intel i5, 8GB RAM, 256GB SSD', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD003', '노트북 프로 17인치', 'ELECTRONICS', 'EA', 1100000.00, 1650000.00, 'Y', '대화면 비즈니스 노트북, Intel i7, 32GB RAM, 1TB SSD', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD004', '게이밍 노트북 15인치', 'ELECTRONICS', 'EA', 1200000.00, 1800000.00, 'Y', '게이밍 노트북, RTX 4060, Intel i7, 16GB RAM', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD005', '울트라북 14인치', 'ELECTRONICS', 'EA', 900000.00, 1350000.00, 'Y', '초경량 울트라북, Intel i5, 16GB RAM, 512GB SSD, 1kg 미만', 'SYSTEM');

-- 데스크탑
INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD006', '데스크탑 워크스테이션', 'ELECTRONICS', 'EA', 1500000.00, 2200000.00, 'Y', '전문가용 워크스테이션, Intel Xeon, 64GB RAM, 1TB SSD', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD007', '데스크탑 비즈니스', 'ELECTRONICS', 'EA', 500000.00, 750000.00, 'Y', '사무용 데스크탑, Intel i5, 8GB RAM, 256GB SSD', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD008', '미니PC 컴팩트', 'ELECTRONICS', 'EA', 350000.00, 520000.00, 'Y', '소형 미니PC, Intel i3, 8GB RAM, 256GB SSD', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD009', '게이밍 데스크탑', 'ELECTRONICS', 'EA', 1800000.00, 2700000.00, 'Y', '고성능 게이밍PC, RTX 4070, Intel i7, 32GB RAM', 'SYSTEM');

-- 모니터
INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD010', '24인치 모니터 FHD', 'ELECTRONICS', 'EA', 120000.00, 180000.00, 'Y', 'FHD 해상도, IPS 패널, 75Hz', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD011', '27인치 모니터 QHD', 'ELECTRONICS', 'EA', 250000.00, 380000.00, 'Y', 'QHD 해상도, IPS 패널, 100Hz', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD012', '27인치 모니터 4K', 'ELECTRONICS', 'EA', 300000.00, 450000.00, 'Y', '4K UHD 해상도, IPS 패널, HDR 지원', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD013', '32인치 커브드 모니터', 'ELECTRONICS', 'EA', 350000.00, 520000.00, 'Y', 'QHD 해상도, VA 패널, 144Hz 주사율', 'SYSTEM');

